Source,Target,Weight
梅翰林,王熙凤,4
梅翰林,王仁,1
梅翰林,李纹,1
梅翰林,薛蟠,1
梅翰林,薛宝琴,1
梅翰林,宝玉,20
梅翰林,薛姨妈,2
梅翰林,贾母,6
梅翰林,紫鹃,10
梅翰林,鸳鸯,1
梅翰林,小厮,1
梅翰林,李员外,1
邢岫烟,贾母,36
邢岫烟,王熙凤,25
邢岫烟,薛蟠,3
邢岫烟,邢夫人,26
邢岫烟,迎春,8
邢岫烟,探春,32
邢岫烟,惜春,7
邢岫烟,宝钗,20
邢岫烟,李纹,10
邢岫烟,宝玉,70
邢岫烟,小丫头,2
邢岫烟,薛宝钗,1
邢岫烟,史湘云,5
邢岫烟,凤丫头,1
邢岫烟,玻璃,1
邢岫烟,妙玉,1
邢岫烟,紫鹃,3
邢岫烟,赖大,1
邢岫烟,薛姨妈,13
邢岫烟,邢忠,1
邢岫烟,尤氏,3
邢岫烟,林黛玉,2
邢岫烟,翠墨,1
邢岫烟,篆儿,1
邢岫烟,侍书,1
邢岫烟,麝月,5
邢岫烟,凤哥儿,1
邢岫烟,黑儿,1
邢岫烟,夏金桂,2
邢岫烟,雪雁,2
邢岫烟,薛宝琴,2
邢岫烟,李婶娘,2
邢岫烟,贾政,1
邢岫烟,贾环,1
邢岫烟,贾兰,1
邢岫烟,林之孝,9
李婶娘,薛宝钗,1
李婶娘,李氏,1
李婶娘,宝钗,33
李婶娘,紫鹃,2
李婶娘,宝玉,52
李婶娘,雪雁,2
李婶娘,探春,3
李婶娘,惜春,2
李婶娘,邢岫烟,2
李婶娘,王熙凤,47
李婶娘,史湘云,16
李婶娘,薛宝琴,2
李婶娘,贾母,94
李婶娘,邢夫人,14
李婶娘,贾政,5
李婶娘,贾环,1
李婶娘,贾兰,11
李婶娘,薛姨妈,22
李婶娘,迎春,21
李婶娘,凤丫头,8
李婶娘,鸳鸯,34
李婶娘,小丫头,5
李婶娘,尤氏,4
李婶娘,李纹,2
李婶娘,甄宝玉,2
良儿,麝月,2
良儿,宋妈妈,1
良儿,小丫头,1
良儿,坠儿,1
良儿,宝玉,2
良儿,宋妈,1
王荣,宝玉,10
王荣,李贵,6
王荣,张若锦,4
王荣,赵亦华,4
王荣,周瑞,8
王荣,伴鹤,2
王荣,锄药,2
王荣,小厮,2
张若锦,宝玉,10
张若锦,李贵,6
张若锦,王荣,4
张若锦,赵亦华,4
张若锦,周瑞,8
张若锦,伴鹤,2
张若锦,锄药,2
张若锦,小厮,2
赵亦华,宝玉,10
赵亦华,李贵,6
赵亦华,王荣,4
赵亦华,张若锦,4
赵亦华,周瑞,8
赵亦华,伴鹤,2
赵亦华,锄药,2
赵亦华,小厮,2
兴儿,贾珍,1
兴儿,贾母,1
兴儿,尤氏,1
兴儿,贾琏,36
兴儿,小厮,49
兴儿,隆儿,16
兴儿,尤二姐,92
兴儿,宝钗,12
兴儿,宝玉,4
兴儿,尤三姐,12
兴儿,旺儿,191
兴儿,王熙凤,799
兴儿,小丫头,12
兴儿,俞禄,34
兴儿,张华,34
兴儿,柳湘莲,34
赖升,贾珍,2
赖升,贾蓉,2
赖升,邢夫人,2
赖升,小厮,2
赖升,薛姨妈,1
赖升,林之孝,1
赖升,单大良,1
赖升,吴新登,1
赖升,贾母,4
赖升,王熙凤,1
赖升,宝玉,1
赖升,王子腾,1
赖升,贾琏,4
乌进孝,贾珍,50
乌进孝,贾蓉,27
乌进孝,皇上,8
乌进孝,鸳鸯,8
孔继宗,贾母,1
孔继宗,贾氏,1
娄氏,贾母,12
娄氏,王熙凤,6
娄氏,贾菌,3
娄氏,贾芹,1
娄氏,贾芸,1
娄氏,贾菱,1
娄氏,林之孝,2
娄氏,薛姨妈,3
娄氏,小厮,1
娄氏,张大,1
娄氏,邢夫人,1
娄氏,宝玉,1
娄氏,宝钗,1
娄氏,贾兰,1
娄氏,贾蓉,1
娄氏,小丫头,3
娄氏,文官,1
娄氏,尤氏,2
娄氏,史湘云,1
娄氏,凤丫头,1
王忠,贾母,4
王忠,王熙凤,8
王忠,凤丫头,1
王忠,王老爷,2
王忠,贾蓉,1
王忠,秦可卿,1
王忠,石头,1
王忠,丰儿,1
王忠,小红,1
王忠,贾琏,3
王忠,裘世安,2
王忠,鲍音,1
王忠,贾化,1
王忠,李孝,1
王忠,贾范,1
张大,贾母,5
张大,王熙凤,3
张大,邢夫人,1
张大,宝玉,1
张大,宝钗,1
张大,娄氏,1
张大,贾菌,1
张大,贾兰,1
葵官,文官,6
葵官,薛姨妈,2
葵官,贾母,3
葵官,尤氏,8
葵官,王熙凤,4
葵官,小厮,1
葵官,宝玉,5
葵官,宝钗,1
葵官,艾官,1
葵官,探春,3
葵官,茄官,1
葵官,豆官,3
葵官,芳官,4
葵官,赵姨娘,3
葵官,佩凤,4
葵官,玻璃,6
单大良,薛姨妈,1
单大良,赖升,1
单大良,林之孝,3
单大良,吴新登,1
单大良,贾母,7
单大良,邢夫人,1
单大良,王熙凤,1
单大良,宝玉,6
单大良,王子腾,1
单大良,紫鹃,1
赵国基,王熙凤,2
赵国基,探春,14
赵国基,吴新登,7
赵国基,赵姨娘,9
吴大娘,宝钗,2
吴大娘,赵姨娘,1
吴大娘,探春,3
吴大娘,素云,1
吴大娘,小丫头,1
文妙真人,宝玉,4
文妙真人,贾政,2
老祝妈,探春,6
老祝妈,宝钗,2
老祝妈,老田妈,1
老祝妈,叶妈,3
老祝妈,王熙凤,1
老田妈,探春,6
老田妈,宝钗,2
老田妈,老祝妈,1
老田妈,叶妈,3
叶妈,探春,18
叶妈,宝钗,6
叶妈,老祝妈,3
叶妈,老田妈,3
甄夫人,宝玉,56
甄夫人,王熙凤,32
甄夫人,甄宝玉,32
甄夫人,贾兰,4
甄夫人,贾环,4
甄夫人,紫鹃,4
甄夫人,贾政,4
祝妈,宝玉,3
祝妈,雪雁,4
祝妈,王熙凤,1
邢忠,薛姨妈,5
邢忠,邢岫烟,1
邢忠,薛蟠,1
邢忠,贾母,6
邢忠,邢夫人,6
邢忠,尤氏,3
篆儿,史湘云,1
篆儿,宝玉,12
篆儿,翠墨,1
篆儿,邢岫烟,1
篆儿,探春,10
篆儿,惜春,1
篆儿,宝钗,1
艾官,尤氏,4
艾官,王熙凤,4
艾官,小厮,1
艾官,贾母,1
艾官,文官,1
艾官,宝玉,3
艾官,宝钗,1
艾官,葵官,1
艾官,探春,10
艾官,茄官,1
艾官,夏妈,1
艾官,夏婆子,6
艾官,翠墨,2
艾官,小幺儿,2
茄官,尤氏,4
茄官,王熙凤,4
茄官,小厮,1
茄官,贾母,1
茄官,文官,1
茄官,宝玉,1
茄官,宝钗,1
茄官,葵官,1
茄官,艾官,1
茄官,探春,1
少妃,贾母,2
少妃,北静王,1
少妃,太妃,1
芳官,宝玉,473
芳官,麝月,47
芳官,坠儿,8
芳官,石头,6
芳官,小丫头,43
芳官,何婆,2
芳官,春燕,9
芳官,宝钗,9
芳官,薛姨妈,5
芳官,贾环,7
芳官,赵姨娘,36
芳官,夏婆子,4
芳官,豆官,6
芳官,葵官,4
芳官,柳家媳妇,5
芳官,柳嫂子,14
芳官,探春,28
芳官,柳五儿,2
芳官,司棋,43
芳官,迎春,5
芳官,林之孝,45
芳官,玉钏儿,46
芳官,小蝉,1
芳官,王熙凤,44
芳官,彩云,63
芳官,赵姨奶奶,18
芳官,秦显,18
芳官,素云,1
芳官,林黛玉,1
芳官,彩儿,1
芳官,小螺,1
芳官,小厮,3
芳官,尤氏,2
芳官,佩凤,2
芳官,玻璃,3
芳官,贾珍,8
芳官,秋纹,9
芳官,碧痕,16
芳官,紫绡,8
芳官,王善保,1
芳官,宋妈,2
芳官,赖嬷嬷,2
芳官,贾母,9
芳官,贾琏,1
芳官,贾政,5
芳官,智通,4
芳官,拐子,2
芳官,邢夫人,2
芳官,紫鹃,8
芳官,雪雁,7
芳官,贾芹,16
何婆,春燕,1
何婆,宝玉,3
何婆,芳官,2
何婆,麝月,1
春燕,何婆,1
春燕,宝玉,25
春燕,芳官,9
春燕,麝月,10
春燕,小丫头,7
春燕,林大娘,4
春燕,宝钗,1
春燕,薛姨妈,1
春燕,贾环,1
夏婆子,赵姨娘,24
夏婆子,芳官,4
夏婆子,贾环,4
夏婆子,宝玉,4
夏婆子,探春,9
夏婆子,翠墨,3
夏婆子,小幺儿,3
夏婆子,艾官,6
豆官,芳官,6
豆官,赵姨娘,9
豆官,葵官,3
夏妈,探春,3
夏妈,艾官,1
夏妈,宝玉,2
柳家媳妇,芳官,5
柳家媳妇,柳嫂子,2
柳家媳妇,玻璃,4
柳家媳妇,宝玉,13
柳家媳妇,王熙凤,10
柳家媳妇,小厮,1
柳家媳妇,贾母,11
柳家媳妇,邢夫人,1
柳家媳妇,尤氏,1
柳家媳妇,探春,5
柳家媳妇,林之孝,5
柳家媳妇,迎春,6
柳家媳妇,宝钗,7
柳嫂子,芳官,14
柳嫂子,柳家媳妇,2
柳嫂子,司棋,7
柳嫂子,迎春,1
柳嫂子,小丫头,5
柳嫂子,王熙凤,1
柳嫂子,宝钗,3
柳嫂子,探春,5
柳嫂子,林黛玉,1
柳嫂子,宝玉,26
柳嫂子,林之孝,5
柳嫂子,彩儿,1
柳嫂子,麝月,2
柳嫂子,秋纹,2
柳嫂子,碧痕,2
柳五儿,芳官,2
柳五儿,宝玉,5
柳五儿,赵姨娘,1
柳五儿,探春,2
柳五儿,王熙凤,3
柳五儿,柳湘莲,1
柳五儿,尤二姐,1
柳五儿,贾母,1
钱槐,小厮,1
钱槐,赵姨娘,1
钱槐,贾环,1
柳氏,小幺儿,1
柳氏,小厮,6
小蝉,林之孝,7
小蝉,玉钏儿,1
小蝉,芳官,1
小蝉,探春,1
秦显,芳官,18
秦显,宝玉,18
秦显,彩云,14
秦显,玉钏儿,10
秦显,赵姨娘,2
秦显,探春,2
秦显,赵姨奶奶,4
秦显,林之孝,6
秦显,司棋,4
彩儿,王熙凤,1
彩儿,宝钗,3
彩儿,探春,5
彩儿,林黛玉,1
彩儿,宝玉,12
彩儿,林之孝,5
彩儿,小丫头,1
彩儿,芳官,1
彩儿,柳嫂子,1
小螺,芳官,1
小螺,宝玉,9
畸人,宝玉,24
畸人,妙玉,6
佩凤,宝玉,12
佩凤,芳官,2
佩凤,葵官,4
佩凤,探春,4
佩凤,尤氏,40
佩凤,玻璃,6
佩凤,贾母,24
佩凤,王公,2
佩凤,贾政,5
佩凤,赖大,2
佩凤,林之孝,6
佩凤,凤丫头,7
佩凤,北静王,2
佩凤,太妃,4
佩凤,北静王妃,4
佩凤,邢夫人,6
佩凤,王熙凤,19
佩凤,小厮,4
佩凤,小丫头,4
佩凤,翠云,1
佩凤,小幺儿,1
佩凤,傻大姐,1
佩凤,周瑞媳妇,1
佩凤,邢德全,2
佩凤,贾珍,22
佩凤,贾琏,5
佩凤,贾环,2
佩凤,鸳鸯,1
佩凤,惜春,1
佩凤,贾蓉,1
佩凤,薛姨妈,1
佩凤,王子腾,1
尤二姐,贾蓉,130
尤二姐,贾珍,121
尤二姐,贾敬,3
尤二姐,王公,3
尤二姐,尤氏,41
尤二姐,尤三姐,52
尤二姐,俞禄,37
尤二姐,贾琏,427
尤二姐,小厮,38
尤二姐,贾母,66
尤二姐,尤老娘,41
尤二姐,小丫头,34
尤二姐,王熙凤,208
尤二姐,鲍二,11
尤二姐,张华,59
尤二姐,隆儿,30
尤二姐,喜儿,35
尤二姐,寿儿,7
尤二姐,兴儿,92
尤二姐,宝钗,6
尤二姐,宝玉,24
尤二姐,柳湘莲,13
尤二姐,鸳鸯,25
尤二姐,石头,1
尤二姐,狗儿,1
尤二姐,薛蟠,1
尤二姐,同喜,2
尤二姐,周瑞,6
尤二姐,善姐,8
尤二姐,旺儿,8
尤二姐,琥珀,6
尤二姐,邢夫人,19
尤二姐,王信,3
尤二姐,凤丫头,7
尤二姐,秋桐,63
尤二姐,迎春,4
尤二姐,惜春,4
尤二姐,小幺儿,4
尤二姐,王太医,5
尤二姐,胡君荣,30
尤二姐,探春,1
尤二姐,柳五儿,1
尤二姐,朱大娘,2
尤二姐,孙大人,1
尤二姐,彩明,1
尤二姐,北静王,10
尤二姐,贾政,4
尤二姐,石呆子,4
尤二姐,赵姨娘,2
尤三姐,贾蓉,25
尤三姐,贾珍,67
尤三姐,贾敬,1
尤三姐,王公,1
尤三姐,尤氏,3
尤三姐,尤二姐,52
尤三姐,贾琏,180
尤三姐,鲍二,5
尤三姐,小丫头,6
尤三姐,隆儿,18
尤三姐,喜儿,25
尤三姐,寿儿,5
尤三姐,小厮,18
尤三姐,王熙凤,19
尤三姐,宝玉,70
尤三姐,兴儿,12
尤三姐,薛蟠,11
尤三姐,鸳鸯,5
尤三姐,石头,1
尤三姐,狗儿,1
尤三姐,柳湘莲,11
尤三姐,警幻,3
尤三姐,尤老娘,2
尤三姐,薛姨妈,8
尤三姐,宝钗,3
尤三姐,贾母,4
尤三姐,时觉,1
尤三姐,王信,1
尤三姐,林之孝,1
尤三姐,琥珀,1
尤三姐,彩云,1
尤三姐,贾环,1
尤三姐,北静王,10
尤三姐,贾政,4
尤三姐,石呆子,4
尤三姐,张华,2
尤三姐,神瑛侍者,8
尤三姐,秦可卿,4
尤三姐,迎春,2
邢大舅,贾珍,41
邢大舅,宝玉,8
邢大舅,王熙凤,19
邢大舅,尤氏,1
邢大舅,贾蓉,15
邢大舅,贾环,34
邢大舅,贾琮,5
邢大舅,贾兰,5
邢大舅,邢夫人,35
邢大舅,邢德全,15
邢大舅,薛蟠,20
邢大舅,小厮,5
邢大舅,王善保,5
邢大舅,贾芸,27
邢大舅,贾琏,4
邢大舅,王仁,34
邢大舅,贾政,1
邢大舅,老三,3
邢大舅,贾雨村,1
邢大舅,妙玉,2
邢大舅,赵姨娘,2
邢大舅,巧姐,4
尤老娘,贾敬,2
尤老娘,贾母,8
尤老娘,宝玉,1
尤老娘,王熙凤,5
尤老娘,贾琏,225
尤老娘,邢夫人,1
尤老娘,贾蓉,109
尤老娘,贾珍,73
尤老娘,俞禄,51
尤老娘,尤氏,9
尤老娘,小厮,7
尤老娘,尤二姐,41
尤老娘,小丫头,7
尤老娘,鲍二,10
尤老娘,张华,20
尤老娘,尤三姐,2
尤老娘,柳湘莲,1
俞禄,贾珍,57
俞禄,贾蓉,115
俞禄,尤氏,11
俞禄,贾琏,226
俞禄,小厮,8
俞禄,尤二姐,37
俞禄,贾母,8
俞禄,尤老娘,51
俞禄,小丫头,7
俞禄,王熙凤,29
俞禄,兴儿,34
俞禄,旺儿,5
俞禄,张华,1
俞禄,柳湘莲,1
张华,贾琏,22
张华,贾珍,31
张华,尤老娘,20
张华,鲍二,8
张华,尤二姐,59
张华,兴儿,34
张华,小厮,1
张华,旺儿,52
张华,王熙凤,270
张华,俞禄,1
张华,柳湘莲,1
张华,贾蓉,91
张华,王信,20
张华,王子腾,2
张华,尤氏,68
张华,贾氏,4
张华,贾母,193
张华,鸳鸯,32
张华,琥珀,32
张华,邢夫人,16
张华,凤丫头,16
张华,北静王,5
张华,贾政,2
张华,石呆子,2
张华,尤三姐,2
隆儿,贾琏,39
隆儿,鲍二,3
隆儿,尤二姐,30
隆儿,小丫头,3
隆儿,贾珍,15
隆儿,喜儿,15
隆儿,寿儿,3
隆儿,尤三姐,18
隆儿,小厮,1
隆儿,兴儿,16
隆儿,宝钗,1
隆儿,宝玉,1
喜儿,贾琏,60
喜儿,鲍二,5
喜儿,尤二姐,35
喜儿,小丫头,5
喜儿,隆儿,15
喜儿,贾珍,25
喜儿,寿儿,5
喜儿,尤三姐,25
寿儿,贾琏,12
寿儿,鲍二,1
寿儿,尤二姐,7
寿儿,小丫头,1
寿儿,隆儿,3
寿儿,贾珍,5
寿儿,喜儿,5
寿儿,尤三姐,5
善姐,尤二姐,8
善姐,尤氏,4
善姐,王熙凤,2
王信,贾琏,4
王信,旺儿,7
王信,张华,20
王信,贾蓉,10
王信,王熙凤,18
王信,王子腾,2
王信,贾母,14
王信,鸳鸯,3
王信,琥珀,3
王信,尤氏,4
王信,邢夫人,1
王信,尤二姐,3
王信,凤丫头,1
王信,贾珍,1
王信,时觉,1
王信,尤三姐,1
王信,林之孝,1
王信,小厮,1
王信,宝玉,1
王信,彩云,1
王信,贾环,1
秋桐,贾琏,157
秋桐,邢夫人,24
秋桐,贾母,19
秋桐,王熙凤,139
秋桐,尤二姐,63
秋桐,迎春,5
秋桐,惜春,5
秋桐,小幺儿,5
秋桐,凤丫头,5
秋桐,王太医,6
秋桐,小厮,13
秋桐,胡君荣,36
秋桐,尤氏,6
秋桐,小道士,1
秋桐,小丫头,24
秋桐,彩明,3
秋桐,丰儿,3
秋桐,鸳鸯,3
秋桐,琥珀,1
秋桐,林之孝,1
秋桐,贾政,1
秋桐,青儿,2
秋桐,周嫂子,2
秋桐,小红,1
秋桐,宝钗,7
秋桐,宝玉,7
秋桐,巧姐,1
秋桐,包勇,1
秋桐,妙玉,1
胡君荣,王太医,6
胡君荣,小厮,6
胡君荣,尤二姐,30
胡君荣,贾琏,60
胡君荣,王熙凤,12
胡君荣,尤氏,6
胡君荣,秋桐,36
胡君荣,邢夫人,18
时觉,贾母,2
时觉,贾琏,1
时觉,尤三姐,1
时觉,王信,1
时觉,尤氏,1
时觉,王熙凤,3
时觉,林之孝,1
时觉,小厮,1
时觉,鸳鸯,1
时觉,宝玉,1
时觉,琥珀,1
时觉,彩云,1
时觉,贾环,1
北静王妃,贾母,15
北静王妃,王公,2
北静王妃,贾政,3
北静王妃,赖大,2
北静王妃,林之孝,6
北静王妃,凤丫头,2
北静王妃,北静王,2
北静王妃,太妃,9
北静王妃,邢夫人,3
北静王妃,王熙凤,4
北静王妃,小厮,4
北静王妃,尤氏,6
北静王妃,佩凤,4
北静王妃,宝玉,1
北静王妃,探春,1
北静王妃,宝钗,1
北静王妃,贾珍,1
朱大娘,小丫头,8
朱大娘,鸳鸯,26
朱大娘,孙大人,2
朱大娘,贾琏,30
朱大娘,贾母,4
朱大娘,王熙凤,18
朱大娘,尤二姐,2
孙大人,小丫头,4
孙大人,朱大娘,2
孙大人,鸳鸯,13
孙大人,贾琏,15
孙大人,贾母,2
孙大人,王熙凤,9
孙大人,尤二姐,1
小内监,贾琏,3
小内监,王熙凤,14
小内监,珍珠,1
小内监,贾母,19
小内监,小丫头,2
小内监,邢夫人,2
小内监,宝玉,2
小霞,彩霞,2
小霞,贾环,4
小霞,王熙凤,2
小霞,赵姨娘,5
小霞,贾政,1
小霞,宝玉,2
小鹊,宝玉,9
小鹊,赵姨娘,3
傻大姐,贾母,24
傻大姐,尤氏,4
傻大姐,王熙凤,25
傻大姐,邢夫人,52
傻大姐,小丫头,15
傻大姐,大姐,5
傻大姐,迎春,32
傻大姐,赵姨娘,4
傻大姐,探春,4
傻大姐,绣桔,4
傻大姐,司棋,8
傻大姐,贾琏,3
傻大姐,鸳鸯,1
傻大姐,翠云,1
傻大姐,佩凤,1
傻大姐,小幺儿,1
傻大姐,周瑞媳妇,1
傻大姐,紫鹃,9
傻大姐,宝玉,2
傻大姐,珍珠,4
傻大姐,秋纹,2
傻大姐,雪雁,2
绣桔,贾母,5
绣桔,尤氏,1
绣桔,王熙凤,5
绣桔,邢夫人,16
绣桔,小丫头,2
绣桔,傻大姐,4
绣桔,大姐,1
绣桔,迎春,35
绣桔,赵姨娘,1
绣桔,探春,1
绣桔,司棋,5
翠云,王熙凤,15
翠云,小丫头,4
翠云,佩凤,1
翠云,小幺儿,1
翠云,傻大姐,1
翠云,周瑞媳妇,1
吴兴,王熙凤,8
吴兴,邢夫人,2
吴兴,王善保,4
吴兴,宝玉,3
吴兴,小丫头,1
吴兴,麝月,2
王善保,吴兴,4
王善保,王熙凤,262
王善保,邢夫人,28
王善保,宝玉,76
王善保,小丫头,12
王善保,麝月,11
王善保,秋纹,1
王善保,宝钗,9
王善保,紫鹃,5
王善保,探春,102
王善保,丰儿,3
王善保,惜春,18
王善保,迎春,17
王善保,司棋,27
王善保,潘又安,6
王善保,尤氏,51
王善保,贾母,36
王善保,鸳鸯,21
王善保,凤哥儿,3
王善保,琥珀,3
王善保,小厮,10
王善保,贾珍,8
王善保,贾蓉,3
王善保,贾环,1
王善保,贾琮,1
王善保,贾兰,1
王善保,邢德全,3
王善保,薛蟠,4
王善保,邢大舅,5
王善保,芳官,1
潘又安,惜春,10
潘又安,探春,2
潘又安,王熙凤,30
潘又安,迎春,4
潘又安,王善保,6
潘又安,司棋,10
邢德全,贾珍,24
邢德全,贾蓉,9
邢德全,贾环,3
邢德全,贾琮,3
邢德全,宝玉,3
邢德全,贾兰,3
邢德全,邢夫人,12
邢德全,薛蟠,12
邢德全,小厮,3
邢德全,邢大舅,15
邢德全,王善保,3
邢德全,尤氏,4
邢德全,佩凤,2
智通,贾母,2
智通,芳官,4
智通,王熙凤,16
智通,拐子,2
智通,邢夫人,2
智通,迎春,2
智通,探春,2
李员外,宝玉,7
李员外,王熙凤,3
李员外,小厮,1
李员外,梅翰林,1
李员外,贾母,3
孙绍祖,迎春,23
孙绍祖,贾母,8
孙绍祖,宝玉,12
孙绍祖,邢夫人,11
孙绍祖,王熙凤,23
孙绍祖,薛姨妈,3
孙绍祖,赵堂官,1
孙绍祖,贾政,1
夏金桂,王熙凤,1
夏金桂,薛蟠,10
夏金桂,薛姨妈,4
夏金桂,薛宝钗,1
夏金桂,宝钗,5
夏金桂,秋菱,1
夏金桂,邢岫烟,2
小舍儿,薛蟠,36
小舍儿,小丫头,3
小舍儿,秋菱,3
秋菱,薛蟠,29
秋菱,小舍儿,3
秋菱,小丫头,2
秋菱,薛姨妈,31
秋菱,薛宝钗,1
秋菱,宝钗,11
秋菱,夏金桂,1
秋菱,贾母,5
秋菱,宝玉,5
秋菱,王熙凤,2
秋菱,尤氏,1
王一贴,宝玉,272
王一贴,李贵,64
侍书,小丫头,1
侍书,宝玉,34
侍书,李纹,7
侍书,探春,22
侍书,邢岫烟,1
侍书,麝月,3
侍书,紫鹃,259
侍书,雪雁,91
侍书,王大爷,19
侍书,鹦鹉,10
侍书,贾母,20
侍书,小红,9
侍书,王熙凤,32
潘三保,王熙凤,36
潘三保,贾母,24
潘三保,宝玉,15
潘三保,赵姨娘,9
潘三保,凤哥儿,3
潘三保,鸳鸯,3
潘三保,琥珀,3
潘三保,小丫头,3
潘三保,玉钏儿,3
王尔调,贾政,12
王尔调,宝玉,8
王尔调,张大老爷,8
王尔调,邢夫人,8
王尔调,王熙凤,24
王尔调,薛姨妈,8
王尔调,詹光,4
张大老爷,贾政,6
张大老爷,宝玉,5
张大老爷,王尔调,8
张大老爷,邢夫人,8
张大老爷,王熙凤,15
张大老爷,薛姨妈,4
张大老爷,詹光,2
张大老爷,贾母,5
吴大人,北静王,12
吴大人,宝玉,20
吴大人,贾政,12
吴大人,贾母,6
吴大人,小丫头,6
吴大人,林之孝,12
张王氏,薛姨妈,5
张王氏,小厮,5
张王氏,王熙凤,5
张王氏,贾政,10
张王氏,薛蟠,40
张王氏,李二,5
张王氏,吴良,15
张王氏,张三,20
张王氏,书吏,10
张王氏,张二,5
张王氏,皇上,5
李二,薛姨妈,1
李二,小厮,1
李二,王熙凤,1
李二,贾政,2
李二,张王氏,5
李二,薛蟠,8
李二,吴良,3
李二,张三,4
李二,书吏,2
李二,张二,1
李二,皇上,1
吴良,薛姨妈,4
吴良,小厮,3
吴良,王熙凤,3
吴良,贾政,9
吴良,张王氏,15
吴良,薛蟠,24
吴良,李二,3
吴良,张三,12
吴良,书吏,6
吴良,张二,3
吴良,皇上,3
吴良,李十儿,5
张三,薛姨妈,4
张三,小厮,4
张三,王熙凤,4
张三,贾政,8
张三,张王氏,20
张三,薛蟠,35
张三,李二,4
张三,吴良,12
张三,书吏,8
张三,张二,4
张三,皇上,4
书吏,薛姨妈,2
书吏,小厮,2
书吏,王熙凤,2
书吏,贾政,5
书吏,张王氏,10
书吏,薛蟠,16
书吏,李二,2
书吏,吴良,6
书吏,张三,8
书吏,张二,2
书吏,皇上,3
书吏,李十儿,11
张二,薛姨妈,1
张二,小厮,1
张二,王熙凤,1
张二,贾政,2
张二,张王氏,5
张二,薛蟠,8
张二,李二,1
张二,吴良,3
张二,张三,4
张二,书吏,2
张二,皇上,1
李祥,薛姨妈,5
李祥,周贵妃,2
李祥,宝钗,3
周贵妃,李祥,2
周贵妃,薛姨妈,14
周贵妃,宝钗,8
周贵妃,探春,2
周贵妃,惜春,3
周贵妃,贾母,1
周贵妃,薛蟠,1
周贵妃,宝玉,2
黄莺,彩屏,1
何三,贾珍,8
何三,鲍二,8
何三,周瑞,9
何三,贾琏,3
何三,林之孝,1
何三,王熙凤,1
何三,惜春,1
何三,贾母,1
何三,老三,2
王大爷,紫鹃,42
王大爷,雪雁,18
王大爷,宝玉,5
王大爷,侍书,19
王大爷,鹦鹉,4
王大爷,探春,1
王大爷,小红,1
黑儿,王熙凤,16
黑儿,贾母,4
黑儿,宝玉,7
黑儿,凤哥儿,1
黑儿,邢岫烟,1
夏三,宝钗,1
夏三,薛姨妈,8
夏三,薛蟠,1
李妈,宝玉,10
李妈,薛姨妈,1
李妈,贾政,1
李妈,王熙凤,19
李妈,小丫头,1
李妈,贾母,5
包勇,贾政,74
包勇,宝玉,35
包勇,王熙凤,40
包勇,贾琏,65
包勇,贾母,10
包勇,妙玉,101
包勇,惜春,84
包勇,彩屏,31
包勇,贾芸,11
包勇,林之孝,26
包勇,尤氏,1
包勇,周瑞,7
包勇,鲍二,2
包勇,小厮,9
包勇,琥珀,2
包勇,甄应嘉,2
包勇,宝钗,7
包勇,小丫头,5
包勇,秋桐,1
包勇,巧姐,1
李德,贾政,2
张老爷,贾琏,7
张老爷,贾芹,2
张老爷,贾政,8
张老爷,宝玉,3
张老爷,王熙凤,9
张老爷,王子腾,1
张老爷,彩云,1
张老爷,皇上,1
张老爷,贾母,1
王奶妈,紫鹃,27
王奶妈,雪雁,8
王奶妈,鹦哥,2
王奶妈,小丫头,4
王奶妈,贾母,5
王奶妈,宝玉,17
王奶妈,墨雨,4
王奶妈,王奶奶,1
王奶妈,李宫裁,1
王奶妈,探春,6
王奶妈,宝钗,7
王奶妈,小厮,1
王奶妈,鸳鸯,2
王奶妈,王熙凤,2
李十儿,贾政,87
李十儿,门子,8
李十儿,皇上,11
李十儿,书吏,11
李十儿,吴良,5
李十儿,薛姨妈,5
李十儿,薛蟠,2
李十儿,王熙凤,2
周琼,贾政,2
周琼,探春,1
裘世安,王熙凤,12
裘世安,贾蓉,2
裘世安,秦可卿,2
裘世安,石头,2
裘世安,丰儿,2
裘世安,小红,2
裘世安,贾琏,10
裘世安,王忠,2
裘世安,鲍音,2
裘世安,贾化,2
裘世安,李孝,2
裘世安,贾范,2
鲍音,王熙凤,6
鲍音,贾蓉,1
鲍音,秦可卿,1
鲍音,石头,1
鲍音,丰儿,1
鲍音,小红,1
鲍音,贾琏,3
鲍音,裘世安,2
鲍音,王忠,1
鲍音,贾化,1
鲍音,李孝,1
鲍音,贾范,1
贾化,王熙凤,6
贾化,贾蓉,1
贾化,秦可卿,1
贾化,石头,1
贾化,丰儿,1
贾化,小红,1
贾化,贾琏,3
贾化,裘世安,2
贾化,王忠,1
贾化,鲍音,1
贾化,李孝,1
贾化,贾范,7
贾化,贾存周,3
贾化,贾政,21
李孝,王熙凤,6
李孝,贾蓉,1
李孝,秦可卿,1
李孝,石头,1
李孝,丰儿,1
李孝,小红,1
李孝,贾琏,3
李孝,裘世安,2
李孝,王忠,1
李孝,鲍音,1
李孝,贾化,1
李孝,贾范,1
贾范,王熙凤,6
贾范,贾蓉,1
贾范,秦可卿,1
贾范,石头,1
贾范,丰儿,1
贾范,小红,1
贾范,贾琏,3
贾范,裘世安,2
贾范,王忠,1
贾范,鲍音,1
